413.0035819026778086,0.0000000000000000,-718.7523446670240901,-240.5124909453453199,218.2508359141882579,134.2128477998793699,23.5728627195053662,351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-799.7322362012181429,503.6469367363611127,-279.5726403664618829,0.0000000000000000,-370.1284545883279407,32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-396.1573577004664912,-25.1610405043905700,-117.6392178805129305,102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
413.0035819026778086,0.0000000000000000,-718.7523446670240901,-240.5124909453453199,218.2508359141882579,134.2128477998793699,23.5728627195053662,351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-799.7322362012181429,503.6469367363611127,-279.5726403664618829,0.0000000000000000,-370.1284545883279407,32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-396.1573577004664912,-25.1610405043905700,-117.6392178805129305,102.5359089244040831
413.0035819026778086,0.0000000000000000,-718.7523446670240901,-240.5124909453453199,218.2508359141882579,134.2128477998793699,23.5728627195053662,351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-799.7322362012181429,503.6469367363611127,-279.5726403664618829,0.0000000000000000,-370.1284545883279407,32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-396.1573577004664912,-25.1610405043905700,-117.6392178805129305,102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
413.0035819026778086,0.0000000000000000,-718.7523446670240901,-240.5124909453453199,218.2508359141882579,134.2128477998793699,23.5728627195053662,351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-799.7322362012181429,503.6469367363611127,-279.5726403664618829,0.0000000000000000,-370.1284545883279407,32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,-396.1573577004664912,-25.1610405043905700,-117.6392178805129305,102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
-413.0035819026778086,0.0000000000000000,718.7523446670240901,240.5124909453453199,-218.2508359141882579,-134.2128477998793699,-23.5728627195053662,-351.3881891845387031,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,799.7322362012181429,-503.6469367363611127,279.5726403664618829,0.0000000000000000,370.1284545883279407,-32.6866517333338322,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,0.0000000000000000,396.1573577004664912,25.1610405043905700,117.6392178805129305,-102.5359089244040831
